"USHEXES_ID","TYPGRPCD"
23608,900
23474,970
23474,280
23065,360
23609,280
23475,360
22927,260
23203,970
23341,900
23473,200
23201,260
23473,260
23201,200
23201,280
23064,280
23064,200
23064,260
22925,200
23202,260
22786,200
22926,180
22926,200
23065,280
22927,200
22927,360
23198,200
23198,280
23337,260
23337,280
22925,280
22926,260
22787,260
23065,260
23062,260
23197,200
23198,260
23335,260
23199,280
23199,200
23199,260
23061,280
23336,280
23062,200
23471,280
23472,260
23336,200
23200,200
23472,200
23472,280
22924,280
23063,200
22925,360
23335,200
23335,280
23471,220
23336,900
23336,260
23606,970
23200,260
23607,970
23472,900
23473,280
23473,970
22925,970
23202,970
22786,260
22788,260
23335,900
23064,360
22787,900
22787,200
22927,970
22787,970
22787,360
22788,200
22647,200
23061,360
23061,260
23061,200
23335,220
23336,970
23336,220
23471,260
23199,970
23062,360
23472,360
23472,220
23062,280
23200,180
23337,970
23337,220
23201,700
23608,970
23474,900
22926,360
22927,900
21931,900
21931,180
21931,200
21785,900
22077,900
21932,280
21932,200
21932,970
21786,900
21786,200
23879,200
23879,220
23744,200
23877,200
23877,260
23877,220
23878,200
24010,220
23878,900
23878,220
24010,900
23747,200
23878,260
23879,900
23880,900
23745,220
24009,200
24009,220
23745,360
23746,220
23879,260
23747,900
22083,180
22083,970
22228,180
22229,970
22083,260
22083,900
22083,280
22228,970
22084,970
22084,200
22084,900
24259,220
22796,900
22654,180
22654,900
22654,260
22654,200
22655,180
22795,970
22655,200
24393,280
24521,200
24522,220
24394,260
24394,200
24521,220
24522,200
24007,220
23876,200
24138,220
24008,220
24008,900
24008,260
24009,900
24140,200
24138,900
24008,200
24138,200
23744,220
23876,220
24139,260
24139,200
24139,220
24269,220
24140,220
24140,700
24009,260
24008,280
23876,280
24268,220
23988,280
23989,200
23989,280
24376,260
24376,300
24118,200
23988,200
23988,260
24118,320
24118,300
23988,320
24248,280
24119,200
24119,280
24119,320
23988,300
24119,260
24249,280
23989,300
24249,700
24119,300
24119,900
24119,220
23989,260
24120,320
24120,220
24118,260
24248,900
22928,200
22928,970
22789,970
22928,260
22929,360
22929,200
22789,360
22790,200
23069,360
22929,180
22790,180
22930,360
22788,360
22788,970
22928,360
22789,180
22789,200
22929,970
22649,180
22077,280
22077,200
22078,280
22078,360
24528,260
24401,200
24401,360
24529,360
24529,900
24530,360
24657,360
23752,900
24528,360
24528,200
24402,360
24531,360
24402,970
24530,180
24656,360
24016,180
24255,260
24255,300
24384,320
24255,320
24255,200
24383,240
24383,260
24383,320
24511,200
24255,280
24256,300
24255,220
23865,200
23733,260
23997,260
23599,280
24128,200
24128,300
23866,200
24128,260
23998,240
23733,200
24127,300
24127,320
23997,200
24128,320
24128,220
23733,300
23600,280
23997,300
23866,280
23733,280
23998,200
23998,260
23998,220
23998,280
23998,300
23998,320
24129,260
24127,220
23865,300
23865,220
23465,280
24258,300
23997,910
23997,320
22082,260
21791,900
21938,900
22084,260
22362,200
22362,900
22219,260
22363,200
22363,900
22647,970
22505,280
22647,360
22648,200
22648,360
22646,200
22505,200
22505,260
22789,260
22219,200
22362,280
22219,900
22222,700
8475,700
8474,500
8148,500
7674,500
7993,500
7834,500
7835,500
7835,700
8635,500
8635,700
7361,700
7361,500
7207,500
7672,500
8797,500
8312,700
7363,600
8637,500
8152,700
8476,400
8638,700
8472,500
7363,500
8314,700
8153,960
8962,500
7516,700
7991,600
7992,500
8964,700
8799,500
8312,500
7519,700
7519,500
7364,700
7831,700
8150,500
7990,500
7208,500
7833,500
7676,500
7520,700
7520,500
7677,700
8151,500
7675,500
8151,700
8311,700
9128,500
8798,500
7832,800
7834,700
8634,500
8634,700
8473,500
7364,500
7831,500
8310,500
7990,700
9128,700
7359,500
8152,600
7673,500
7989,700
8149,500
8636,700
7832,700
8313,500
8153,700
7991,500
8964,800
7362,500
8962,700
8963,500
7515,500
7515,700
7832,500
7518,500
8637,700
8313,700
8474,600
8475,500
7516,500
7207,700
8473,700
7830,500
7989,500
8311,500
8799,800
7992,700
7832,400
7363,700
8310,700
8310,800
8153,500
7676,700
9129,700
7362,700
8797,700
8962,800
7360,500
7675,700
7518,700
8152,500
7673,700
7517,500
7993,700
7835,400
7994,500
8799,700
7988,500
8798,700
8964,500
7833,700
7991,700
8638,500
8476,500
8471,700
7676,800
7520,600
7208,700
7980,700
7523,160
7523,500
7524,500
7524,400
7213,500
7367,500
7367,160
7368,500
7522,500
8155,500
8155,700
7996,500
7996,700
8155,160
7996,600
7996,160
7839,500
7998,500
7998,700
7997,500
7997,600
7680,500
7680,700
7680,160
7369,400
7838,500
7996,800
7997,800
7837,500
7368,100
7523,400
7680,400
7524,160
7368,700
7368,600
7369,160
7524,800
7524,700
7995,700
7997,700
8626,700
8626,500
8953,100
7821,500
7821,700
8786,500
8794,990
9115,500
8462,500
8308,500
8470,700
9289,700
9118,700
7515,800
9122,500
9123,500
8957,500
8958,500
9124,500
9124,700
8789,800
9288,500
9288,800
9294,500
8138,700
9449,500
9282,800
9450,800
9126,700
8961,500
9628,500
9460,500
9460,400
9461,990
9120,700
8960,500
8792,700
8630,700
8795,500
8470,500
8148,700
9627,700
9458,500
9627,500
7981,500
8794,700
9286,800
8140,800
8140,700
8300,700
9287,800
8305,500
9292,500
9291,500
9291,700
9125,500
8631,700
8145,500
9461,700
8956,500
8296,700
8296,990
8135,700
8136,500
8621,700
8951,500
8139,500
8789,700
8789,500
8785,500
9461,500
8309,500
9626,500
8626,960
9456,500
7672,700
7823,500
7979,500
8144,700
8145,700
8627,500
8629,700
8459,500
9126,500
9122,700
8297,500
8139,700
8959,500
8952,700
9293,700
9456,170
9625,700
9290,500
9458,700
8458,100
8467,700
7667,500
7667,700
8469,700
8622,500
8792,500
9287,500
9623,700
7668,500
9118,100
9118,500
8954,500
9283,500
9123,400
8463,500
8627,700
8791,500
8788,100
8302,500
9293,500
9127,500
9294,700
8308,700
9457,700
9457,500
9456,700
9119,500
9286,700
9457,600
8296,500
8458,500
9623,500
8298,500
8304,700
8146,700
8146,500
9124,400
9125,700
9629,500
7829,700
9282,500
9116,500
7665,500
8794,500
9454,500
7669,500
8300,500
7669,700
9455,500
8796,500
8960,700
9121,500
8297,800
9292,700
8136,100
8955,500
8958,700
8959,800
8625,700
8301,500
8463,800
8784,500
8949,500
8627,800
8627,400
8628,800
9117,500
8141,700
8624,500
8465,500
9626,800
9796,700
8631,500
8790,700
9119,700
7671,500
7823,700
8304,500
8469,500
8632,500
9628,700
8628,500
7512,500
7837,700
7522,700
7839,700
7681,700
8315,500
7681,600
7365,700
7677,400
7522,600
7995,500
7838,700
7525,500
7996,170
7838,170
7994,700
8154,500
7678,700
7836,700
7679,700
7368,800
7367,800
8315,700
8315,800
7369,600
7366,700
7995,600
7679,500
7678,500
7838,960
7836,500
7836,600
7367,600
7366,600
7678,100
8477,700
7213,700
7838,400
7365,800
7836,400
7837,160
7369,500
7677,500
7521,500
7681,500
8314,500
7996,400
7525,700
7365,500
8140,500
8140,960
8297,960
8137,960
8137,700
8299,990
8793,100
8793,700
7985,500
7985,700
8628,700
8138,500
9282,400
8297,700
8951,100
8458,990
7977,700
8137,500
7979,960
8298,700
7206,500
7056,600
7204,500
7051,600
7052,500
6749,400
7203,700
7203,500
6902,500
6903,700
6903,500
7055,700
6897,800
6898,500
7057,500
7057,700
7358,500
7051,500
6901,400
7054,500
7357,700
7209,700
7055,500
7056,500
7211,500
7211,700
7049,500
7050,500
6898,800
6900,500
6903,100
7209,500
6899,500
7053,700
7208,800
6749,800
6901,700
6750,500
6901,800
6750,800
6901,500
7054,700
7357,500
7049,400
7053,500
7513,500
7055,800
7205,500
7205,700
7051,700
7211,800
7050,800
7206,100
6748,500
6900,800
7359,700
7360,700
7204,700
6749,700
6749,500
7358,700
7204,800
6903,400
7200,500
7196,800
7196,400
7197,500
6889,500
6891,500
7195,700
7042,500
6445,800
6295,500
7352,500
7198,700
6437,500
7355,500
7356,700
6439,500
6589,500
7199,500
6444,500
7509,500
7042,800
6594,700
6294,500
6592,500
6743,800
7043,800
7043,500
6588,800
6588,500
6745,700
6295,700
6739,500
6590,500
7663,500
7048,500
6895,800
6896,700
6291,500
6596,500
6746,500
6596,170
6741,500
7046,700
6893,800
7202,500
6587,500
6738,700
7041,500
6589,700
6590,700
6740,500
6446,800
6587,700
6438,500
6596,700
6743,700
6890,700
6740,700
6588,700
6290,500
6447,500
7507,500
6148,500
6441,400
6441,500
7198,500
7045,500
6892,700
7045,800
6592,700
6594,500
6589,800
7047,700
6298,500
6297,700
6437,400
6437,700
6593,800
6738,500
7356,800
7044,500
7506,700
7506,500
6895,500
6897,700
6445,700
6894,800
6742,800
6440,700
7351,500
6293,500
6591,500
6744,500
6146,500
6296,700
6896,500
6897,400
6897,500
6742,500
7508,500
7353,700
7353,500
6145,500
7201,500
6293,700
6595,500
6740,800
6740,100
6447,600
6737,500
7350,500
6891,800
6892,800
7202,700
6150,700
6150,500
6298,700
6293,800
6738,800
6144,500
6891,700
7356,500
6439,800
6447,700
6890,500
6737,700
6442,500
7350,700
7350,400
6292,500
6588,900
6739,800
7049,700
6149,500
6149,100
7044,700
6744,700
6445,500
6296,500
7195,500
6436,500
6436,700
7508,700
7201,700
6888,960
6888,500
6888,700
7196,500
6297,500
6586,500
7664,500
7196,700
7043,700
6587,800
6002,500
6004,500
6004,400
6004,800
6152,500
6152,700
6151,500
6299,600
6299,700
6751,500
6451,500
6451,160
6301,400
6301,500
6597,500
6299,500
6448,500
6904,500
6449,500
6300,500
6747,500
6599,700
6600,500
6750,700
6300,700
6153,500
6748,160
6602,500
6601,500
6601,800
6601,160
6601,400
6602,160
6602,800
6597,800
6597,100
6598,500
6598,160
6597,700
6600,160
6599,500
6599,100
6450,400
6750,160
6450,500
6452,100
6452,700
6597,400
6598,400
6598,960
6750,170
6451,700
6748,700
6440,100
7349,500
6586,100
6299,400
6752,700
6746,100
6746,700
6904,700
6596,600
6751,800
6303,500
6302,400
6302,500
7052,800
6300,600
6905,500
6598,700
6154,500
6898,700
6599,170
6751,700
6450,170
6596,990
6301,800
7051,800
6899,800
6601,600
6302,800
6302,170
6752,500
6598,800
6300,800
6904,600
6450,160
6450,700
6449,800
6747,800
6749,160
6748,400
6600,800
6746,800
6902,700
6601,380
6452,500
6451,170
6303,160
6303,800
6597,160
6451,400
6599,800
5859,500
6003,500
5858,500
6005,400
6004,170
6148,400
6149,700
6152,600
5858,700
6150,800
6005,500
5859,700
6299,960
6151,800
6151,100
6002,700
6003,400
6003,800
5859,800
5858,400
6004,700
7055,600
6903,600
6903,160
7206,700
12845,500
12659,500
12659,400
12844,500
12845,700
11204,500
11382,700
11204,700
12474,700
12106,500
12289,500
11377,500
11377,700
11557,700
11378,500
11737,700
11737,500
11919,170
11919,500
11738,170
11919,700
11920,600
12288,400
12285,700
12471,500
12661,700
12660,500
11380,170
11560,700
11381,700
11380,700
11562,600
11924,170
12107,500
12473,700
11741,400
11201,600
11379,500
12102,500
11562,700
12841,700
11561,700
11561,500
11740,500
11560,500
11923,700
11922,500
11742,500
11742,700
13031,500
13031,170
13219,700
13219,500
11743,400
11925,400
11925,700
12654,400
12654,170
12655,700
11740,700
11740,400
11923,960
11922,700
12105,500
12106,700
12104,500
12656,700
12656,500
12657,500
12843,170
12291,960
12475,500
12475,400
11382,500
11383,500
12289,700
11559,170
11559,500
11739,170
11739,700
12290,700
11738,500
11738,700
11379,170
11380,400
11559,700
12846,700
12658,700
12661,400
12661,500
11381,500
11202,170
11738,400
12287,500
11920,700
12288,500
12472,700
11557,400
11558,400
11558,170
11741,700
12285,500
11559,400
12658,500
11202,700
11202,400
11203,700
11202,500
12842,500
12107,700
11921,500
11557,800
11201,700
11379,700
12476,500
12286,500
12476,700
11743,700
11925,500
12654,500
11923,500
12657,700
12843,700
12290,500
12105,600
11378,700
11557,500
11920,500
11558,700
11558,500
12286,700
12104,700
12288,700
13403,700
13599,700
13987,960
14365,170
14365,700
13406,400
13407,990
13597,500
14367,700
14180,500
14563,990
13404,500
13595,700
13984,500
13984,700
14364,500
14176,700
14363,700
13405,500
15127,700
16049,990
14742,700
14179,500
13978,700
13408,700
13791,500
13983,500
13983,700
13986,700
13413,700
13414,990
14370,500
13598,960
13598,500
13789,500
13789,990
13794,700
14558,700
14743,500
13604,500
13602,500
13603,960
13218,960
13411,700
13600,700
13594,500
13593,170
13593,500
14932,700
13596,500
13221,700
13980,500
13979,700
13035,700
14931,700
16231,990
13406,500
15307,700
15305,700
15305,500
14362,700
14362,500
13033,700
14177,990
13985,170
14178,500
14178,170
13223,960
13223,700
14933,700
12846,170
13222,400
16223,700
14368,500
14742,500
14552,700
13788,700
13784,500
13600,960
13601,400
13793,700
13403,500
13785,700
13796,700
13988,170
13988,700
13404,170
13411,500
14743,170
14743,700
14744,700
14744,500
14750,990
13602,960
13217,990
14556,700
13789,700
13977,500
13793,990
13795,400
13603,400
13603,700
13603,990
13220,700
13222,170
13787,400
14363,500
13405,700
14170,700
13793,500
13600,500
13600,990
13410,500
13593,700
13784,700
14180,700
13595,500
13602,700
13786,700
13597,700
12840,500
12837,700
11554,500
12839,700
11556,960
11556,700
11918,500
13027,500
11733,700
11916,700
11917,500
12098,700
11735,500
12101,500
13402,400
13402,700
13212,500
11914,500
11913,990
12095,500
11736,700
12099,170
11736,500
11554,700
12282,700
12280,960
12281,500
11916,500
12279,500
12280,500
12280,700
11913,700
11732,500
11734,700
12838,170
12652,700
12839,500
12838,700
12651,500
12097,700
13215,700
12467,500
12836,700
13025,700
13024,500
13024,700
11555,500
12465,700
11556,500
11377,400
12468,500
11734,400
12468,700
12283,700
13216,700
11918,700
12840,400
12098,500
12283,500
12467,700
11733,500
11734,500
12654,700
12836,170
13213,960
13213,500
13214,500
13403,170
11914,700
11917,400
11917,700
12465,500
12466,170
11915,700
11916,170
12098,990
12466,500
12652,500
13026,700
13404,700
13025,400
12836,500
12464,500
12839,170
11376,500
12100,700
12101,700
12283,170
12096,700
13216,500
11735,170
11915,170
13402,500
11735,700
12099,500
12100,500
11916,400
12467,170
12097,500
12097,400
12097,960
11737,170
12284,500
12096,500
11913,500
12282,500
11915,500
12099,700
12838,500
12840,700
12840,170
13213,700
12837,500
13025,500
12653,500
12100,170
14935,700
13789,960
13407,500
4599,700
4600,800
4461,800
4328,500
4598,500
4735,500
4599,160
4599,500
4600,500
4737,400
4736,800
4463,500
4463,800
4461,990
4460,700
4597,160
4597,500
4597,800
4597,400
4462,500
4462,800
4461,160
4327,800
4461,500
4194,500
4461,700
4461,400
4598,400
4465,500
4464,500
4738,800
4738,500
4873,500
4736,500
4737,500
4463,700
4464,800
4873,800
4736,700
4193,990
4193,500
4327,500
4328,400
4328,800
4735,800
4735,400
4599,800
4735,160
4326,500
4327,990
4460,500
4596,500
4327,100
4328,700
4598,800
4463,990
4601,500
4465,800
4737,160
4737,960
4601,700
4600,990
4600,600
4601,800
4737,700
4464,400
5290,500
5429,500
5574,500
5718,500
5433,500
5434,500
6155,500
6155,800
5575,700
5432,500
5290,700
5432,700
5714,700
5287,500
5717,600
5717,500
5717,170
5715,500
5859,400
5860,600
5433,800
5433,400
5292,500
5715,170
5572,500
5714,500
5571,500
5719,500
5575,170
5575,400
5718,170
5718,800
5718,400
5288,170
5576,700
5576,500
5428,500
5428,700
5571,400
5428,400
5429,400
5429,700
5860,700
5861,500
5861,170
5861,600
5570,500
5713,400
5714,170
6006,500
5860,500
5719,700
5719,400
5429,170
6006,800
5433,170
5434,800
5432,170
5290,800
5287,800
5287,170
5431,500
5288,500
5147,500
5288,800
5147,800
5290,170
5291,500
6007,170
6007,500
5571,170
5860,400
5716,500
5716,400
5573,400
5573,500
5572,800
5862,700
5862,500
5863,700
5863,400
6006,400
6006,700
5864,500
5288,400
5718,700
5148,500
5148,170
5148,800
5009,500
5861,800
5289,500
5149,500
5149,160
5858,800
5430,700
5714,600
5430,500
5573,800
5714,800
5428,800
5861,700
5716,700
5716,170
5573,700
6007,700
5863,800
5862,400
5862,800
5863,500
6008,800
6006,600
5863,170
5575,500
5148,700
6008,400
5432,800
5860,800
5576,800
5292,700
5713,800
5717,800
5717,400
6008,500
6008,700
5715,600
5715,700
5715,800
5572,170
5715,400
5572,400
5434,700
5290,400
5146,500
5146,400
5147,700
5008,500
5147,400
5291,170
5433,700
5716,800
5571,800
7215,500
7215,700
7062,500
7063,500
5154,100
5154,500
5007,500
5008,400
5153,500
5010,500
5294,500
5295,500
5015,800
5009,800
5009,400
5010,400
5009,700
5152,500
4870,500
4874,500
4874,800
5151,500
5294,400
5296,500
5155,500
5011,500
5012,500
5295,800
5010,100
5015,500
7061,500
6905,700
6755,800
6014,500
6754,500
6604,960
6606,500
6758,700
7367,700
6307,170
6307,500
6757,500
6757,700
6909,500
6910,700
6456,600
6458,500
6604,700
6604,160
6604,500
6604,400
6308,500
6161,700
6309,700
6606,160
6607,500
6606,700
6906,500
6756,500
6756,990
6603,700
6603,500
6013,600
6013,700
6013,500
5868,700
5868,500
5724,700
5724,500
6907,600
6605,700
6756,160
7058,500
6907,500
6306,500
6605,500
7060,160
7060,500
6908,500
6908,160
6909,170
6755,700
6755,160
6756,700
6756,600
6906,600
6755,600
7060,700
7060,600
6455,500
6454,800
6455,700
7214,500
6908,700
6606,400
6606,800
6606,170
6758,500
7214,800
6456,800
6456,500
6457,500
6457,170
6457,700
6753,500
6603,600
6754,700
6158,160
6158,500
6158,700
6159,500
6159,600
6454,500
6307,700
6160,500
6160,800
7059,700
7059,500
6605,400
6161,500
6161,800
6161,400
6012,500
5867,500
5869,500
6907,400
6907,700
6605,160
6755,400
6014,800
6603,800
6454,600
6013,800
5868,800
5724,800
6755,500
6605,800
6306,700
6306,800
6455,170
6455,800
6456,400
6907,160
6757,800
6757,170
7214,400
6159,160
6159,800
7212,700
7059,800
7213,600
7212,500
6307,400
6159,170
6906,700
4733,500
4596,800
4868,500
4868,160
4867,500
4731,500
4732,500
4732,700
4595,500
5009,160
4871,500
4870,160
4870,400
4730,500
4594,500
5007,800
4869,500
4733,100
4734,500
4871,160
4733,800
5149,400
4731,400
4595,400
4732,160
4595,800
4732,400
4870,800
4870,700
4731,990
4868,800
4868,400
5146,800
5006,500
5006,800
5008,800
4869,100
4733,400
4734,100
4734,400
4734,160
5150,500
5010,800
5149,800
5010,160
4872,500
4872,400
4731,700
5146,170
4732,800
4730,700
4871,800
5292,400
5155,160
4876,500
5013,500
5153,160
4875,700
5011,800
5012,160
5012,400
5292,800
5152,700
5014,500
5014,990
5155,400
4875,500
5014,700
5013,400
5013,700
5153,400
4876,800
4876,990
4872,160
4872,700
5151,700
5152,800
5293,500
5013,800
5150,800
5150,400
5151,400
5295,170
5292,160
5011,100
5012,800
4876,400
5154,160
5015,400
5155,800
4875,100
5014,600
5014,800
5014,400
5152,400
5152,100
4738,960
4734,800
4872,800
5151,800
7370,500
7526,500
7371,700
7682,500
7369,700
7216,600
7370,400
7216,700
7684,700
7684,960
7527,500
7371,500
7682,700
7683,700
7216,400
7216,500
7683,500
7061,800
6910,500
7684,500
7842,700
7841,700
7526,600
7370,700
7371,160
7372,500
7527,800
7063,700
7063,160
7217,500
7063,800
7062,700
6910,160
7370,600
7684,600
7527,600
7683,600
7369,800
7214,700
7215,800
7061,160
7062,800
6910,800
6305,500
5866,170
5866,500
5435,500
6452,400
6156,500
5864,170
5578,800
5578,160
5579,500
5720,700
5865,700
5865,500
5721,500
5436,500
5437,500
5578,500
5864,700
5864,800
5720,600
5867,800
5578,700
5722,800
5722,600
6454,700
6454,400
6454,160
6306,400
6010,500
6011,800
6009,500
6157,160
5866,400
6304,170
6304,500
6157,500
6011,500
6158,400
6453,500
6009,400
6156,700
6156,160
5577,700
5577,500
5720,800
5723,500
5293,700
5720,500
5867,400
5722,500
5722,100
6305,160
6305,800
6010,800
6010,700
6453,400
6602,700
6304,700
6453,700
6453,800
6009,700
5579,170
5579,800
5580,800
5580,500
5723,700
5723,800
5723,170
5864,400
5721,700
5295,160
6156,400
6157,170
6305,170
5720,400
6451,800
6452,800
5722,160
6158,800
6009,800
5866,800
5866,700
6156,170
5865,800
6157,400
6011,400
6011,170
6304,800
6453,170
6155,700
5577,800
5435,400
5579,400
5579,160
5437,170
5437,400
5580,400
5580,100
5723,400
5721,800
5436,400
5436,800
5437,800
5294,960
5294,800
5293,400
5435,700
5435,800
8342,600
8343,600
8183,700
8176,600
8177,600
8341,600
8338,500
8499,500
8503,600
8182,600
8499,700
8662,600
8661,500
8340,600
8339,500
8339,700
8501,160
8502,700
8501,700
8179,600
8180,600
8337,160
8337,500
8337,600
8341,700
8338,600
8500,160
8500,400
8663,700
8341,160
8343,700
8343,500
8503,160
8181,500
8182,700
8181,600
8018,600
8177,700
8178,600
8661,160
8824,700
8339,600
8340,700
8340,990
8019,600
8019,500
8179,700
8180,700
8336,500
8338,700
8499,600
8501,600
8502,600
8342,700
8503,700
8181,700
8178,700
8178,500
8176,700
8498,700
8498,160
8662,700
8500,700
8020,700
8179,500
8019,700
8337,700
8341,500
8663,600
8500,600
8503,500
8502,400
8502,500
8502,160
8018,700
8183,600
8017,700
8176,990
8661,600
8499,160
8661,990
8661,400
8501,500
8339,160
8340,400
8340,500
8501,400
8180,500
8504,600
7551,160
7397,400
7709,990
7708,500
7551,990
7552,500
7552,600
7708,160
7866,160
7866,400
7866,700
7089,140
7242,160
7241,400
6937,140
7242,140
7395,160
7396,500
7396,600
7396,400
7396,160
7395,600
7395,140
7088,600
7087,160
7088,140
7241,160
7241,500
7553,160
7553,990
7553,400
7398,600
7397,160
7398,500
7553,600
7553,700
7552,160
7710,400
7710,500
7709,400
7709,600
7708,600
7865,160
7551,500
7866,990
7708,400
7866,500
6785,600
6937,400
6937,160
7088,400
7242,400
6936,160
6785,400
7243,160
7243,600
7242,600
7397,600
7396,990
7397,700
7088,160
7087,500
7087,140
7088,700
7087,600
7241,600
7395,400
7241,990
7707,600
7708,990
7865,400
7551,400
7398,160
7554,160
7554,400
7553,500
7552,400
7397,990
7709,160
7710,600
7398,990
7398,400
7709,500
7709,700
7710,700
7867,500
7868,700
7866,600
7867,600
7867,700
7552,700
7551,600
7707,160
7865,500
7707,500
6936,600
7089,600
6936,140
6936,500
7089,500
7089,400
7089,160
7243,700
7396,140
7397,500
6934,160
6934,600
7086,500
7086,160
7087,400
7087,990
7240,600
7240,160
7713,700
7870,600
7870,700
7869,600
8028,990
8028,600
7711,600
6788,700
6939,600
6939,700
8025,700
7401,700
7401,600
7711,700
8027,600
8184,700
8025,160
8024,500
8024,600
7556,990
7556,600
7402,990
7246,700
7246,600
7400,700
7246,990
7400,600
7400,990
8348,600
7245,600
8510,600
8671,160
8671,600
8672,600
8510,990
7245,700
7244,600
7554,600
7554,700
7555,700
8344,600
8344,700
8505,600
7555,600
7399,600
8508,990
8508,160
6938,990
7399,700
8505,700
8506,600
8506,700
8505,160
8505,400
8668,160
8185,600
8507,600
8507,500
8345,600
8346,500
8346,400
8345,700
8027,700
7712,600
8187,700
8187,990
7713,600
8345,990
8346,600
8346,700
8347,990
7869,700
8027,990
8026,700
8186,600
8186,700
8187,600
8029,600
8029,990
8029,700
7870,500
8188,600
7871,600
6939,990
7868,600
8025,600
8026,600
7092,990
7091,700
8185,700
8184,600
7868,990
8184,400
8024,160
8024,400
8024,700
8509,600
8508,600
8672,700
8672,500
8671,700
8672,160
7244,700
7554,500
7554,990
7712,990
7399,500
8667,160
8188,500
8344,500
7556,700
8506,500
8506,990
8508,700
8028,700
6938,700
7091,600
8509,700
7092,700
7093,990
8509,990
9167,990
8510,700
8673,990
9001,990
8836,500
8831,700
8996,160
9495,160
9496,160
9160,600
8507,160
9160,700
9333,990
9000,990
8667,990
9163,160
9329,160
8834,160
8833,160
8999,990
8995,600
8995,400
9164,160
8669,400
8669,140
8670,160
8670,600
9158,400
9158,160
9331,160
9331,600
9499,140
9331,140
9330,160
9330,140
9326,700
9326,160
9326,500
8995,160
9327,160
9160,160
8836,990
9000,160
9166,160
9165,140
9166,140
9165,160
9332,600
9332,140
9332,160
8835,500
8667,600
8668,700
8997,140
8997,160
9163,140
9162,160
9328,160
9163,400
9161,160
8669,700
8831,160
8995,500
8668,400
8995,140
8996,140
8666,160
8665,160
8665,500
9328,400
9494,160
9663,160
9494,500
9000,600
8835,140
8831,600
8669,160
8832,160
8832,500
8833,400
8833,140
8667,500
9332,400
9499,600
9164,400
8667,400
8829,500
8829,160
9159,160
9159,500
9494,400
9662,160
8834,500
8834,140
8998,500
8999,500
8999,600
8999,160
8995,700
9164,600
8998,160
8507,990
9159,600
9327,400
9326,600
9494,600
8830,400
8830,160
9000,500
9166,600
9165,500
9161,400
9329,400
9162,400
9162,700
9329,500
9163,600
9164,140
9165,600
8996,600
8997,500
8997,400
8997,600
8668,500
8668,600
9663,500
9327,600
8503,400
8665,600
8666,400
8504,160
8666,500
8665,400
8666,990
8666,600
8666,140
9327,500
9328,600
9328,500
9495,600
9495,500
9495,400
9496,500
9663,600
9663,400
9662,400
9832,500
9496,600
8833,500
8670,140
8670,500
8671,140
8834,990
8833,600
8834,600
8998,990
8999,400
8999,140
8998,400
8998,600
8998,140
9325,160
9325,500
9165,400
8669,500
8669,600
8669,990
9159,400
9159,700
9325,400
9330,500
9164,500
9331,500
9331,400
9330,600
9499,160
9332,500
8829,600
8830,500
8830,600
9160,400
9160,500
9493,160
8994,160
8994,600
8994,500
9000,140
9001,160
9166,990
9166,400
9333,600
9167,140
9332,990
9333,140
9500,600
8835,160
8835,990
8832,600
8996,500
9161,600
9161,140
9162,500
9162,140
9163,500
9329,600
9328,990
9497,160
9497,600
9497,500
8996,400
8668,960
8999,700
8832,140
8832,400
8830,140
8994,400
9161,990
9327,140
9161,500
8993,500
8993,400
9158,600
9158,140
8831,140
8831,400
9322,160
9322,400
9158,500
9155,600
9155,160
9490,400
9490,160
8993,160
8993,140
9999,500
8992,160
9323,160
8827,160
9492,500
9492,160
9323,500
8990,160
9658,160
9661,700
9830,500
10001,160
10000,960
9157,600
8664,160
8828,160
9658,990
9659,400
9659,160
9658,400
9658,600
8828,500
8825,600
8825,160
8989,990
9493,600
9492,700
8825,500
9322,500
9155,400
9156,160
9830,160
9831,400
9831,160
9157,500
9157,160
9157,400
9324,160
8663,500
8663,400
8826,400
8826,160
8826,600
8991,160
9660,700
9828,500
9660,500
9324,500
8827,700
8825,700
9659,600
9660,160
9828,400
9829,500
9828,160
9828,700
9830,600
9999,160
9999,700
10000,500
8992,400
8991,600
9492,400
8991,500
8827,600
8664,600
8664,400
8664,500
9490,600
9491,400
9491,160
8828,400
8828,600
8990,600
8989,600
9493,700
9492,600
9155,500
9321,400
9323,600
9156,500
9493,500
9661,600
9831,500
9493,400
9832,160
9831,600
9157,960
9324,400
9323,400
9324,600
9491,500
9491,600
9491,700
8662,160
8662,500
8662,400
8827,990
8826,700
8663,160
8827,500
8827,400
8826,500
8825,400
8990,400
8825,990
9325,600
9493,960
8990,500
9660,400
9827,500
9659,500
9829,600
9829,700
9828,600
10000,400
9998,700
9830,400
10000,160
9829,400
9999,600
9999,400
9998,600
10000,700
10000,600
10001,400
8991,400
8992,170
8992,500
8664,700
9490,500
9658,500
9489,400
9491,990
8828,700
8829,400
8992,600
8993,600
9154,600
9322,700
9156,400
9156,600
9156,700
9489,700
9156,990
9661,160
9662,500
9662,600
9661,500
9830,700
9832,400
1367,500
1478,100
936,400
936,800
1040,400
933,500
1040,800
1590,900
1369,500
1592,800
1480,500
1369,800
1591,800
1480,800
1479,700
1149,700
1149,100
726,100
1151,400
1257,500
1150,700
1257,400
1259,500
1150,500
1368,990
520,500
420,160
623,500
623,400
1704,700
1703,120
1705,700
1705,800
934,400
1041,100
1590,400
1590,800
